"","5
Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","^8&  14  jk  j.ka;sfha  ^6&  jk  Wmj.ka;sfha"
"","isg ^16& jk Wmj.ka;sh olajd we;s Wmj.ka;sj,"
"","yd 15 jk j.ka;sfha úêúOdk"" wjYH fjkialï"
"","iys;j"" fï mk; hgf;a lrkq ,nk ysñlïmEï"
"5","yd úfrdaOhmEï iïnkaOfhka jk ;SrKhg wÞ<"
"","úh hq;= h'"
"","^9& ysñlïmEï yd úfrdaOhmEï ksYaph lrkq"
"",",eîfuka  blaì;sj  u  tla  tla  ue;sjrK"
"","fldÜGdifhys ,shdmÈxÑ lsÍfï ks,Orhd úiska"
"10","fï  j.ka;sh  hgf;a  Tyq  úiska  ilia  lrk  ,o"
"","mßmQrl ,ehsia;= iy;sl l< hq;= h'  tfia iy;sl"
"","lsÍfuka  miq""  mßmQrl  ,ehsia;=  tu  ue;sjrK"
"","fldÜGdih  i|yd  jQ  ue;sjrK  kduf,aLkhg"
"","we;=<;a l< hq;= h'"
"15","^10& hï ue;sjrKhla ms<sn| m%ldYkh lrkq"
"",",enQ  Èkg  wgf<dia  úh  iïmQ¾K  lr  we;s"
"",";eke;a;kaf.a mßmQrl ,ehsia;="" .eiÜ m;%fha  m<"
"","l< hq;= w;r"" tlS mßmQrl ,ehsia;= we;=<;a lrk"
"",",o Pkaoysñ kduf,aLkh"" tu ue;sjrKfha Pkao"
"20","ysñ kduf,aLkh f,i i,lkq ,eìh hq;= h'”."
