"","3
Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","^3& ^2& jk Wmj.ka;sh hgf;a ,shdmÈxÑ lsÍu"
"","i|yd b,a¨ï lrk iEu ;eke;a;l= úiska u—"
"","^w& tu ;eke;a;d wgf<dia úh iïmQ¾K"
"","lr i;s foll ld,iSudjla we;=<;;"
"5","iy"
"","^wd& tu ;eke;a;df.a Wmamekak iy;slfha"
"","fyda cd;sl ye÷kqïmf;a msgm;la iu`."""
"",";ud mÈxÑj isák ue;sjrK fldÜGdifha ,shdmÈxÑ"
"","l
Ífï ks,Orhd fj; b,a¨ï l< hq;= h'"
"10","^4&
ue;sjrK  fldÜGdihl  iEu  ,shdmÈxÑ"
"","lsÍfï ks,Orhl= úiska u —"
"","^w& hï j¾Ihl fmnrjdß ui m<uqjk Èk"
"","iy tu j¾Ifha u uehs ui ;siatlajk"
"","Èk  w;r  ld,fha  §  wgf<dia  úh"
"15","iïmQ¾K lr we;s ,shdmÈxÑ lsÍu i|yd"
"","b,a¨ï lr we;s ish¨ ;eke;a;ka;"
"","^wd& hï j¾Ihl cqks ui m<uqjk Èk iy"
"","tu j¾Ifha u iema;eïn¾ ui ;siajk"
"","Èk  w;r  ld,fha  §  wgf<dia  úh"
"20","iïmQ¾K lr we;s ,shdmÈxÑ lsÍu i|yd"
"","b,a¨ï lr we;s ish¨ ;eke;a;ka; iy"
"","^we& hï j¾Ihl Tlaf;dan¾ ui m<uqjk"
"","Èk iy miqj t<fUk j¾Ifha ckjdß"
"","ui  ;siatlajk  Èk  w;r  ld,fha  §"
"25","wgf<dia    úh    iïmQ¾K    lr    we;s"
"",",shdmÈxÑ lsÍu i|yd b,a¨ï lr we;s"
"","i
h¨ ;eke;a;ka"""
