"","7
MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy;"
"","(<)
mj;jifa tsTfspy; fz;Lgpbf;fg;gl;l my;yJ"
"",",Ug;gjhf  re;Njfpf;fg;gl;l  MszpapdUf;nfjp"
"","uhd fz;zpntb njhlh;ghf VNjDk; nghUis"
"","my;yJ Mtzj;ijf; fl;Lf;fhg;gpy; vLf;fyhk;@"
"5","(c)
VNjDk;  MszpapdUf;nfjpuhd  fz;zpntb"
"","iaf; ifg;gw;WjYk;> mfw;WjYk;> jLj;Jitj;j"
"","Yk; epahakhdKiwapy; nray;Kiwf;Ffe;jjhf"
"","tpUg;gpd; mt;thW nra;ayhk;@"
"","(C)
mj;jifa  tsTfspy;  FbapUf;fpd;w  vtNuD"
"10","khis tpdtyhk;@ my;yJ"
"","(v)
mj;jifa tsTfspy; fz;Lgpbf;fg;gl;l my;yJ"
"",",Ug;gjhfr;  re;Njfpf;fg;gl;l  MszpapdUf;"
"","nfjpuhd fz;zpntb gw;wpa Gydha;nthd;iw"
"","epiwNtw;Wtjw;Fr;  nra;aNtz;baJ  mtrpa"
"15","khfTs;s  my;yJ  trjpahfTs;s  VNjDk;"
"","nraiy my;yJ fhhpaj;ijr; nra;ayhk;."
