"","(I) mj;jifa  fhyfhy  mwpf;iffs;  kw;Wk;  tpNrl"
"","mwpf;iffs; Mfpatw;wpy; ifnahg;gkpLfpd;w Ml;fs;."
"","(3)  mikr;ruhy;  Mf;fg;gLk;  xOq;Ftpjp  xt;nthd;Wk;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"20","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;."
"","(4) mikr;ruhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;> mJ"
"","th;j;jkhdpapy; ntspaplg;gl;l gpd;dh;  %d;W khjfhyg;gFjp"
"25","xd;wpDs; mq;fPfhuj;jpw;nfdg; ghuhSkd;wj;jpd; Kd;dh;"
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj"
"","VNjDk;  xOq;Ftpjp  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l"
"","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;"
"","gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;."
"30","(5) mq;fPfhuk; kWf;fg;gl;l Njjpiag; gw;wpa mwptpg;nghd;W"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
