"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wka;¾cd;sl f:arjdo O¾udh;kh"
"","^ixia:d.; lsÍfï&"
"","wka;¾cd;sl  f:arjdo  O¾udh;kh  ixia:d.;  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","——————"
"","fmdf<dkakrej Èia;%sla md¾,sfïka;= uka;%S .re ffu;%Smd, isßfiak uy;d"
"","úiska 2023 fmnrjdß ui 10 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 ckjdß ui 17 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[166 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 25'00",";eme,a .dia;=j : re' 50'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
