"","6
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","10'
^1& ixia:dms; uKav,fha ish¿ idudðlhkaf.a iy mqyqKq","ixia:dms;"
"","","uKav,fha"
"","wNHdi,dNSkaf.a ish¿ úkh lghq;= isÿlsÍu i|yd úkh lñgqjla",""
"","","úkh  lñgqj"
"","ia:dmkh l< hq;= h'",""
"","^2& úkh lñgqj uyd iNdjg muKla j.lsj hq;af;a h'",""
"5","^3& úkh lñgqjjg wÞ< Í;s úkh lñgqj úiska ilia l<",""
"","hq;= w;r"" tlS Í;s uyd iNdj úiska iïu; l< miq n,d;aul",""
"","úh hq;af;a h'",""
"","^4&  úOdhl iNdj úiska .kakd ,o ;Skaÿ ;SrK iïnkaOfhka",""
"","ixia:dõ idudðlhl= úiska fyda fifkÜ iNdj úiska úkh",""
"10","lñgqjg meñ‚,s bÈßm;a l< miq úkh lñgqj úiska tA ms<sn|j",""
"","O¾u úkdhdkql+,j idOdrKj úu¾Ykh lsÍfuka wk;=rej",""
"","úOdhl iNdfõ tu ;Skaÿ ;SrK O¾u úkhg"" fuu mk;g""",""
"","ixia:dfõ  jHjia:djg  fyda  fjk;a  hï  ,sÅ;  kS;shlg",""
"","wkkql+,j hhs ;SrKh jqjfyd;a úOdhl iNdfõ tu ;Skaÿ",""
"",";SrK  l%
shd;aul  lsÍu  je<elaùug  úkh  lñgqjg  n,;,",""
"15","",""
