"","(2)  The  Authority  may,  in  respect  of  the  officers  and"
"employees appointed to the Authority under subsection (1)–",""
"(a)","determine the terms and conditions of employment"
"","of  such officers and employees;"
"(b)","fix the rates at which such officers and employees"
"","shall  be  remunerated  in  keeping  with  related"
"","guidelines of the Government;"
"(c)","exercise disciplinary control over or dismiss such"
"","officers and employees; and"
"(d)","establish staff welfare and social security schemes"
"","for the benefit of such officers and employees and"
"","make contribution to any such  schemes."
