"","[Certified on 04th of October, 2018]",""
"L.D.—O. 52/2016","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF AN AUTHORITY TO","",""
"","BE CALLED AND KNOWN AS THE NEW VILLAGES DEVELOPMENT",""
"","AUTHORITY FOR PLANTATION REGION TO DEVELOP NEW VILLAGES",""
"","IN THE PLANTATION REGION OF SRI LANKA; AND FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  New  Villages","Short  title  and"
"","","the  date  of"
"Development Authority for Plantation Region Act, No. 32 of","",""
"","","operation."
"2018,  and  shall  come  into  operation  on  such  date  as  the","",""
"Minister  may  appoint  (hereinafter  referred  to  as  “the","",""
"appointed date”)  by Order published in the Gazette.","",""
