"New Villages Development Authority","15"
"for Plantation Region Act, No. 32 of 2018",""
"to the staff of the Authority on such terms and conditions,",""
"including those relating to pension or provident fund rights,",""
"as may be agreed upon by the Authority and the governing",""
"board of such corporation.",""
"","(2) Where any person is appointed, whether temporarily"
"or  permanently,  under  subsection  (1)  to  the  staff  of  the",""
"Authority, he shall be subject to the same disciplinary control",""
"as any other member of the staff of the Authority.",""
"","(3) For the purpose of this section ‘governing board’ in"
"relation to a public corporation means the Board of Directors",""
"or other body in which the administration and management",""
"of that public corporation has been vested.",""
