"","New Villages Development Authority
23",""
"","for Plantation Region Act, No. 32 of 2018",""
"","Lanka  State  Plantation  Corporation",""
"","established  by 
the  Sri  Lanka  State",""
"","Plantations Corporation Act, No. 4 of 1958,",""
"","as the case may be, for the management of",""
"","identified  tea,  rubber  and  coconut  estates",""
"","for a given period;",""
"","“Plantation  Region”  means,  the  areas  coming",""
"","under the     Divisional Secretary’s Divisions",""
"","in  the  Districts  of  the  Central,  Uva,",""
"","Sabaragamuwa,  Southern,  Western,  North",""
"","Central and North Western Provinces, where",""
"","the resident labourers live in the Estates in",""
"","which  tea,  rubber,  coconut  or  oil  palm  is",""
"","cultivated;",""
"","“relevant  Ministers”  means,  the  Minister",""
"","assigned  the  subject  of  Finance,  the",""
"","Minister assigned the subject of Plantation",""
"","Industries,  the  Minister  assigned  the",""
"","subject  of  Public  Enterprise  Development",""
"","and  the  Minister  assigned  the  subject  of",""
"","Lands who have been legally mandated to",""
"","oversee the utilization of estate lands.",""
"38.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
