"","instrument  or  document  in  token  of  their",""
"","presence.",""
"","(3) The Board shall maintain a register of documents to",""
"which the seal of the Authority has been affixed.","",""
"14.","(1) The Board may invite experts on a relevant subject","Board  to  invite"
"","","experts  to"
"matter to any meeting of the Board for the purpose of obtaining","",""
"","","meetings."
"their views on such subject matter for the effective discharge","",""
"of the functions of the Board.","",""
"","(2)  The  Board  shall  have  the  absolute  discretion  of",""
"accepting or rejecting the views of the experts.","",""
