"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NEW  VILLAGES  DEVELOPMENT  AUTHORITY",""
"","FOR  PLANTATION  REGION  ACT,  No.  32  OF  2018",""
"","[Certified on 04th of October, 2018]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October  05, 2018",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 35.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
