"","r.t.- X. 50/ 2018",""
"","2019 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"","mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"","my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;L",""
"","tjw;F mjpfhukspg;gjw;Fk;@ me;epjpahz;bd;NghJ",""
"","murhq;fj;jpd; Fwpj;j rpy nraw;ghLfs; njhlh;gpy; epjp",""
"","Vw;ghl;ilr; nra;tjw;Fk;@ mj;jifa nraw;ghLfspd;",""
"","kPjhd  nrytpdj;jpw;F  me;epjpahz;bd;NghJ",""
"","Njitg;gLk;  gzq;fisj;  jpul;Lepjpaj;jpypUe;J",""
"","my;yJ murhq;fj;jpw;Fhpa my;yJ mjd; ifahSif",""
"","apYs;s NtNwNjDk; epjpaj;jpypUe;J my;yJ gzq;fsp",""
"","ypUe;J Kw;gzq;fs; vd;w tifahf nfhLg;gdit",""
"",",ayr;nra;tjw;Fk;@ jpul;Lepjpaj;jpw;F mj;jifa gzq;",""
"","fis kPsspg;gjw;F Vw;ghL nra;tjw;Fk;> mj;Jld;",""
"","mtw;Wld; njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;",""
"","tpisthd  fUkq;fSf;F  Vw;ghL  nra;tjw;Fkhd",""
"","njhU rl;lk;.",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.     ,r; rl;lk;> 2019 Mk; Mz;bd;         Mk; ,yf;f>","RUf;fg;  ngah;."
"","xJf;fPl;Lr; rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.     (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w NtW","epjpahz;L"
"","","2019 ,w;fhd"
"","VNjDk; rl;lj;jpy; cs;s vjw;Fk; gq;fkpd;wpAk; ,g;gphptpd;",""
"","","epjp  xJf;fPL."
"","(4) Mk; cl;gphptpd; Vw;ghLfSf;F mikaTk;  (,r;rl;lj;jpy;",""
"","“epjpahz;L 2019” vdf; Fwpg;gPL nra;ag;gLk;) 2019> rdthp",""
"","1 Mk; Njjpad;W njhlq;fp 2019> jpnrk;gh; 31 Me; Njjpad;W",""
"10","Kbtilfpd;wJkhd fhyg;gFjpf;fhd Nritf;fhf kjpg;gplg;",""
"","gl;ljhd ,uz;lhapuj;J Kd;D}w;W gd;dpnuz;L gpy;ypad;",""
"","&ghthftpUf;Fk; murhq;fj;jpd; nrytpdj; njhifahdJ-",""
