"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","62,000,000","10,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,315,000,000","74,000,000"
"","","","epjp kw;Wk; ntFrd Clf mikr;R","","",""
"5","","","kPz;LtUk; nrytpdk;","97,294,128,000","",""
"","","","%yjdr;  nrytpdk;","86,551,230,000","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","102","epjp kw;Wk; ntFrd Clf mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","3,117,165,000","523,780,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","479,000,000","2,390,700,000"
"","jiyg;G","210","jfty;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","226,650,000","57,150,000"
"","jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1,754,770,000","2,650,000"
"15","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","506,100,000","162,150,000"
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","708,000,000","5,307,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","40,253,533,000","40,000,000,000"
"15","jiyg;G","241","gfpuq;f  njhopy;  Kaw;rpfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","87,000,000","22,076,500,000"
