"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","900,000,000","107,000,000"
"","","","mQ;ry;  Nritfs;  kw;Wk;  K];ypk;  rka  mYty;fs;  mikr;R","",""
"","","","13,106,750,000
kPz;LtUk; nrytpdk;","",""
"","","","465,200,000","",""
"5","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","108","mQ;ry;  Nritfs;  kw;Wk;  K];ypk;  rka  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","107,850,000","10,550,000"
"","jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","125,700,000","49,650,000"
"10","","","","",""
"","jiyg;G","308","jghy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","12,873,200,000","405,000,000"
"","","","eP
Pjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","",""
"","","","16,241,815,000
kPz;LtUk; nrytpdk;","",""
"","","","2,901,000,000","",""
"15","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","110","ePjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","973,805,000","161,110,000"
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","","","65,050,000","7,500,000"
"20","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","",""
