"19","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","1,600,000","450,000","5,200,000","—"
"20","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","","","","—"
"","","","","2,000,000","500,000","11,000,000",""
"21","Njrpa  fzf;fha;T","02401","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","",""
"","mYtyfk;","","Kw;gzk;","","","","—"
"","","","","1,200,000","200,000","3,000,000",""
"22","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","1,000,000","100,000","3,000,000",""
"23","b[pl;ly;  cl;fl;likg;G  trjpfs;","05101","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  jfty;  njhopy;El;g","","Kw;gzk;","","","","—"
"10","","","","4,400,000","2,500,000","20,000,000",""
"","mikr;ruit  me;j];jw;w","","","","","",""
"","mikr;rh;","","","","","",""
"24","tpQ;Qhd>  njhopy;El;g  kw;Wk;","05201","mur  mYtyh;fSf;fhd","","","","—"
"","","","","45,900,000","22,300,000","137,000,000",""
"","Muha;r;rp  mikr;ruit","","Kw;gzk;","","","",""
"15","me;j];jw;w  mikr;rh;","","","","","",""
"25","nghJtoq;fy;  kw;Wk;","05301","mur  mYtyh;fSf;fhd","","","",""
"","nghUshjhu  kWrPuikg;G","","Kw;gzk;","","","","—"
"","","","","4,500,000","2,500,000","20,000,000",""
"","mikr;ruit  me;j];jw;w","","","","","",""
"","mikr;rh;","","","","","",""
"26","Gj;jrhrd  kw;Wk;  tlNkw;F","10101","mur  mYtyh;fSf;fhd","","","",""
"20","","","","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","","","","—"
"","","","","10,600,000","3,900,000","36,000,000",""
"27","epjp  kw;Wk;  ntFrd  Clf","10201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","","","","—"
"","","","","36,000,000","16,500,000","150,000,000",""
"28","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","","","",""
"25","","","","245,000,000","161,400,000","692,000,000",""
"29","Njrpa  nfhs;iffs;>","10401","mur  mYtyh;fSf;fhd","","","",""
"","nghUshjhu  mYty;fs;>  kPs;","","Kw;gzk;","","","","—"
"","","","","74,750,000","23,300,000","214,000,000",""
"","FbNaw;wk;>  Gdh;tho;tspg;G>","","","","","",""
"","tlkhfhz  mgptpUj;jp>","","","","","",""
"30","tho;f;ifj;  njhopw;gapw;rp>","","","","","",""
"","jpwd;  mgptpUj;jp  kw;Wk;","","","","","",""
