"","3
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl"""
"","ixialD;sl  yd  l%Svd  uOHia:dk"
"","^ixia:d.;  lsÍfï&"
"","^W!&
wndê; msßia fj; Tjqkaf.a fm!reI;ajh j¾Okh"
"","lr .ekSu i|yd ish¨ wdldrfha wdOdr lsÍu yd fmr"
"","mdi,a$mQ¾j <udúh wOHdmkhg wÞ< ish¨ wdldrfha"
"","wdOdr jevigyka l%shd;aul lsÍu;"
"5","^t&
ÿria: iy .%dóh m%foaYj, ck;djf.a fi!LH wjYH;d"
"","y÷kd .ekSu iy tjeks m%foaYj, idhk iy fi!LH"
"","l|jqre fufyhùu iy tu idhk iy fi!LH l|jqre"
"","u.ska w;HdjYH whg T!IO iemhSu;"
"","^ta&
ÿïfld<"" uOHidr iy u;aøjHj,ska f;dr iudchla"
"10","m%j¾Okh  lsÍu  i|yd  ±kqj;a  lsÍfï  jevigyka"
"","fufyhùu  iy  tu.ska  fi!LHiïmkak""  úkhj;a"
"","foaYdkqrd.fhka iy udkj ohdfjka hq;a mrïmrdjla"
"","ìyslsÍu  ;"
"","^T&
±kg ud;r"" ud,sïnv"" cdwe, yd ueo ÿïnr m%dfoaYSh"
"15","f,alï n, m%foaYhkays wdrïN lr l%shd;aul lrk"
"","uOHia:dkhkag wu;rj Y%S ,xldfõ ´kEu m%foaYhl"
"","uOHia:dk wdrïNlr mj;ajdf.k hdu;"
"","^´&
f.dùka yd ëjrhka Èß.ekaùu iy ;reK f.dú yd"
"","ëjr ixúOdk we;s lsÍu  ;"
"20","^l&
fmdÿck  iqNidOkhg  iy  yÈis  wdmÞ""  cd;sl"
"","jHikhkays § ;reK yd jeäysá Y%uh fhduq lsÍu;"
"","^.&
Y%S ,xldfõ isxy,"" fou<"" uqia,sï iy n¾.¾ ck;dj"
"","w;r iduh yd tluq;=lu f.dvke.Su i|yd mqoa.,hka"
"","w;r wfkHdkH wjfndaOh o"" cd;sl iú×kl;ajh"
"25","ms<sn| yeÕSu j¾Okh lsÍu ms‚i o"" fyd`oys; iy"
"","ñ;%;ajh wNsj¾Okh lsÍu iy m%j¾Okh lsÍu;"
"","^p&
wd.ñl""  ixialD;sl""  iudchSh  yd  wd¾Ól  wka;¾"
"","l%shdldß;aj  ;=<ska  Y%S  ,dxlSh  ck;dj  ;=<  wd.ñl"
"","i
ix.uh"" wfkHdkH wjfndaOh"" iduldó iyÔjkh"""
"30","wOHd;añl ixj¾Okh iy ñ;%;ajh m%j¾Okh lsÍu;"
