"","அட்டவைண"
"","[பிாி(cid:8107) 3]"
"1.","தி(cid:8094)மணக் குைல(cid:8107) ஒன்ைற நா(cid:8076)கின்ற பிணக்குகள்."
"2.","தி(cid:8094)மணத்தின் 
ெவற்றான 
தன்ைமயின் 
ெவளிப்ப(cid:8076)த்(cid:8080)ைக"
"","ஒன்ைற நா(cid:8076)கின்ற பிணக்குகள்."
"3.  ஆட்கள்  மற்(cid:8096)ம்  சித்த  சுவாதீனமற்ற  ஆட்களின்  மரணசாதனச்",""
"","ெசாத்(cid:8080)  பராயமைடயாேதார்  மற்(cid:8096)ம்  இளங்களர்  ெதாடர்பான"
"","பிணக்குகள்."
"4.","பா(cid:8080)காவலர்கள்,  காப்பாளர்கள்  மற்(cid:8096)ம்  ெப(cid:8096)நர்கள்  என்ேபார்"
"","ெதாடர்பான பிணக்குகள்."
