"","9",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","விண்ணப்பங்கள்  அல்ல(cid:8080)  ேகாாிக்ைககைள  ஏற்(cid:8096)க்  கவனித்",""
"","தலாகா(cid:8080) என்ப(cid:8080)டன் மத்தியஸ்த ேசைவகைள நிர்வகித்த(cid:8100)ம்",""
"","ஆகா(cid:8080).",""
"","15.
15.    மத்தியஸ்தர்  ஒ(cid:8094)வர்  எல்லா  ேநரங்களி(cid:8100)ம்  மத்தியஸ்த","மத்தியஸ்"
"","","தர்களின்"
"5","ெச ய ல் (cid:8089) ைற யி ன்   ஒ (cid:8094) ைம ப் பா (cid:8076)   ேபண ப் ப (cid:8076) கி ன் ற ெத ன",""
"","","கடப்பா(cid:8076)கள்"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அந்ேநாக்கத்திற்காக",""
"","ம த் தி ய ஸ் த ங் க ைள   ந டா த் (cid:8080) வ தி ல்   பி ன் வ (cid:8094) வ ன வ ற் ைற",""
"","கைடப்பி(cid:8074)த்த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
