"","மத்தியஸ்த  ேசைவ  வழங்கு  ந(cid:8094)க்கு"
"","ெபயர்குறித்(cid:8080) நியமித்த(cid:8100)ம்."
"20","(2)  உட்பிாி(cid:8107)  (1)  இன்  (இ)  என்(cid:8084)ம்  பந்தியின்  (ii)  ஆம்"
"","உட்பந்தியில்  ஏற்பா(cid:8076)  ெசய்யப்பட்டவா(cid:8096)  மத்தியஸ்தத்திற்"
"","கான  பிணக்ைக  ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வதற்கு  திறத்தவர்  ஏைனய"
"","திறத்தவைர  அல்ல(cid:8080)  திறத்தவர்கைள  அைழப்(cid:8087)  வி(cid:8076)த்"
"","தி (cid:8094) ப் பி ன் ,   தி ற த் த வ ர்   அ ைழ ப் ைப   அ (cid:8084) ப் பி ய   ேத தி யி"
"25","(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8089)ப்ப(cid:8080)  (30)  நாட்காலப்பகுதியி(cid:8084)ள்  அல்ல(cid:8080)"
"","அைழப்பில்  குறித்(cid:8080)ைரக்கப்பட்டவாறான  அத்தைகய  ேவ(cid:8096)"
"","காலப்பகுதியி(cid:8084)ள் அைழப்பின் ஏற்பிைன ெபறவில்ைல எனின்,"
"","அந்த  அைழப்பிைன  அ(cid:8084)ப்பிய  திறத்தவர்  அந்த  அைழப்ைப"
"","நிராகாிப்பதாக க(cid:8094)த்தில் ெகாள்ளலாம்."
"30","(3) ேமேல (1) ஆம் உட்பிாிவின் நியதிகளின்ப(cid:8074) திறத்தவர்"
"","ஒ (cid:8094) வ ாி னா ல்   பிண க் ெகா ன் றி ன்   ம த் தி ய ஸ் த ம்   ெதா ட ங்"
"","கப்ப(cid:8076)கின்றவிடத்(cid:8080), மத்தியஸ்த ேசைவ வழங்குநர் அதற்கான"
"","அறிவித்தைலப்  ெபற்(cid:8096)க்ெகாண்டதன்ேமல்,  உடன(cid:8074)யாக"
"","மத்தியஸ்தர்  ஒ(cid:8094)வைர  நியமிப்பதற்கும்  மத்தியஸ்தத்ைத"
"35","ெதாடங்குவதற்கும்  அவசியமாகவி(cid:8094)க்கக்  கூ(cid:8074)யவாறான"
"","அத்தைகய  நடவ(cid:8074)க்ைககைள  எ(cid:8076)ப்பதற்கு  (cid:8089)ன்ென(cid:8076)த்தல்"
"","ேவண்(cid:8076)ம்."
