"","8.8.  (1)  பிணக்ெகான்றின்  மத்தியஸ்தம்  ஒன்(cid:8096)  பின்வ(cid:8094)"
"10","வனவற்(cid:8096)க்கு ெதாடங்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் :-"
"","(அ) 
 
மத்தியஸ்த உடன்ப(cid:8074)க்ைக இ(cid:8094)க்கின்றவிடத்(cid:8080)ம்"
"","மத்தியஸ்த  ேசைவ  வழங்குநர்  அதன்கண்"
"","ெபயாிடப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்,  பிணக்கிற்கான"
"","திறத்தவர்(cid:8090)லம் அத்தைகய மத்தியஸ்த ேசைவ"
"15","வ ழ ங் கு ந (cid:8094) க் கு   எ (cid:8104) த் தி லா ன   அ றி வி த் த ல்"
"","(cid:8090)லம்  ஒ(cid:8094)  பிணக்கு  எ(cid:8104)ந்(cid:8080)ள்ள(cid:8080)  என்(cid:8096)ம்"
"","மத்தியஸ்த  வழக்கு  நடவ(cid:8074)க்ைககள்  ெதாடங்"
"","கப்படேவண்(cid:8076)ம் என்(cid:8096)ம் ேகாாி அந்த அறிவிப்"
"","பின் பிரதிைய பிணக்கிற்குாிய ஏைனய திறத்த"
"","வ(cid:8094)க்ேகா அல்ல(cid:8080) திறத்தவர்க(cid:8102)க்ேகா அ(cid:8084)ப்(cid:8087)"
"20",""
"","வதன்(cid:8090)ல(cid:8089)ம்; அல்ல(cid:8080)"
"","(ஆ)  மத்தியஸ்த  உடன்ப(cid:8074)க்ைக  ஒன்(cid:8096)  இ(cid:8094)க்கின்ற"
"","வி ட த் (cid:8080) ம்   ம த் தி ய ஸ் த   ேச ைவ   வ ழ ங் கு ந ர்"
"","அதன்கண் ெபயாிடப்படாதவிடத்(cid:8080)ம் திறத்தவர்"
"25","ஒ(cid:8094)வர் பிணக்கிற்கான ஏைனய திறத்தவ(cid:8094)க்ேகா"
"","அல்ல(cid:8080)  திறத்தவர்க(cid:8102)க்ேகா  பிணக்கான(cid:8080)"
"","மத்தியஸ்தத்திற்கு ஆற்(cid:8096)ப் ப(cid:8076)த்தப்ப(cid:8076)ம் என்(cid:8084)ம்"
"","எ(cid:8104)த்திலான அறிவிப்(cid:8087) ஒன்ைற அ(cid:8084)ப்(cid:8087)வதன்"
"","(cid:8090)ல(cid:8089)ம் மற்(cid:8096)ம் அத்தைகய அறிவிப்பின் பிரதி"
"","ஒன்ைற எவ் மத்தியஸ்த ேசைவ வழங்குந(cid:8094)க்கு"
"30",""
"","அ(cid:8084) ப் ப ப் ப ட ேவண் (cid:8076) ேமா   அ ம் ம த் தி யஸ் த"
"","ேசைவ  வழங்குந(cid:8094)க்கு  அ(cid:8084)ப்(cid:8087)வதன்(cid:8090)ல(cid:8089)ம்;"
"","அல்ல(cid:8080)"
