"","21"
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)"
"","( “ ம த் தி ய ஸ் த ர் ” )   உ த வி (cid:8092) ட ன்   த ம (cid:8080)"
"","பிண க் கி ற் கா ன   இண க் க மா ன   தீ ர் ைவ"
"","எட்ட  (cid:8089)யற்சிக்கும்  திறத்தவர்களினாலான"
"","ெசயல்(cid:8089)ைறெயான்(cid:8096) எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"5","“ ம த் தி ய ஸ் த   ேச ைவ   வ ழ ங் கு ந ர் ”   எ ன் ப (cid:8080) ,"
"","மத்தியஸ்தங்கைள  நி(cid:8094)வகிப்பதற்கான"
"","ேசைவகைள  வழங்கும்  ஒ(cid:8094)  ஆள்  அல்ல(cid:8080)"
"","உ(cid:8094)வகம் எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","“மத்தியஸ்தர்”  என்ப(cid:8080),  மத் தியஸ் தம்   (cid:8090)ல ம்"
"10","பி ண க் ெகா ன் ைற த்   தீ ர் த் (cid:8080) ைவ ப் ப தி ல்"
"","உத(cid:8107)வதற்கு  நியமிக்கப்பட்ட  (cid:8090)ன்றாம்"
"","திறத்த ந(cid:8076)நிைல ஆள் எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்"
"","எ ன் ப (cid:8080) ட ன்   த னி   ஒ (cid:8094)   ம த் தி ய ஸ் த ர்"
"","ஒ(cid:8094)வைர  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு  ேமற்பட்ட"
"15","மத்தியஸ்தர்கைள உள்ளடக்குதல் ேவண்(cid:8076)ம்."
