"","(அ)  அத்தைகய தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகைய"
"","ஏற்(cid:8096)க்ெகாள்ள  நா(cid:8076)கின்ற  திறத்தவர்,  நீதி"
"","ம ன் ற த் தி ன்   தீ ர் ைவ   ஒ ன் றா க   தீ ர் ைவ ைய"
"","பதி(cid:8107)ெசய்(cid:8080)ெகாள்வதற்கும்  மற்(cid:8096)ம்  வழக்கு"
"5","நடவ(cid:8074)க்ைககைள  இைடநி(cid:8096)த்(cid:8080)வதற்கும்,"
"","22 ஆம் பிாிவின் நியதிகளின்ப(cid:8074) விண்ணப்பம்"
"","ஒன்ைறச் ெசய்வதற்கும் பணிக்கின்ற கட்டைள"
"","ஒன்ைற ஆக்குதல் ேவண்(cid:8076)ம்;"
"","(ஆ)  ேமல்  நீதிமன்றத்தினால்  கட்டைள  ஆக்கப்"
"10",""
"","ப(cid:8076)ம்வைர  வழக்குநடவ(cid:8074)க்ைககைள  நி(cid:8096)த்தி"
"","ைவத்தல் ேவண்(cid:8076)ம்."
