"","9.","Article 38 of the Constitution is hereby amended as"
"","follows:—",""
"15","(a)","by the deletion of sub-paragraph ( f ) of paragraph"
"","","(1) of that Article;"
"","(b)","by the deletion of the words “two-thirds” in item (i)"
"","","of sub-paragraph (b) of paragraph (2) of that Article"
"","","and substitution therefor of the word “half” and the"
"20","","deletion of the word “or” in that item;"
"","(c)","by the deletion of item (ii), of sub-paragraph (b)  of"
"","","paragraph (2) of that Article; and"
"","(d)","by  the  addition  of  the  words  “two-thirds”  in  sub-"
"","","paragraph (e) of paragraph (2)  of that Article and"
"25","","substitution therefor of the word “half ”."
