"","","2007 ¡(cid:226)¤ 11 …˙(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”"
"2","",""
"","(¡(cid:229))","(cid:192)
¨
, (cid:176)¨˘ ´(cid:230)(cid:204) ˘(cid:190) (cid:192)˘œ(cid:192)(cid:224)(cid:192) (cid:204)˝ ¤(cid:229)‚Œ(cid:201)¨Ł(cid:190)(cid:224) (cid:176)¨˘ ˜(cid:190)(cid:229) (cid:239)¨(cid:204)"
"","","“¨(cid:229)˘(cid:190) (cid:192)(cid:214)…œ (cid:204)Ł˘ı ´(cid:229)‰¤ ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ ;"
"","(¡(cid:230))","˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)˛¤(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:176)¨ ˆ(cid:229)(cid:176)(cid:190), (cid:201)”º˙ ·(cid:230)(cid:226)¤ł,"
"","","(cid:201)(cid:229)˘Œ (cid:204)(cid:228)¤˙‚ ˘(cid:190)(cid:224)”(cid:242) (cid:204)˝ (cid:176)¨˘ ˙¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:239)(cid:201)(cid:190)”(cid:224) ˆ(cid:229)(cid:176)(cid:190)"
"","","(cid:201)(cid:204)(cid:229) (cid:204)˝ ¡(cid:229)(cid:201)˙‚˘ (cid:239)¤(cid:229)· ˘˝(cid:192)”(cid:224) ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)"
"","","˘(cid:229)˜ ;"
"","(¡(cid:231))","(cid:192)(cid:214)˚(cid:242)(cid:239)˘˝œ  (cid:192)Ł˝œ·(cid:229)  ¡(cid:230)”ł  ˘(cid:138)  ¨Ł¿¤(cid:224)  (cid:204)˝  ƒ˝œ  ¡(cid:201)·  ˘˝(cid:192)”(cid:224)"
"","","””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:149)(cid:190)(cid:224) ƒ˘ ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)(cid:190)"
"","","””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)˝  ƒ˜“œ(cid:190)(cid:224)  ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224)"
"","","(cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ ;"
"","(¢)","ƒ˜ (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224) ¡(cid:230)”ł ˘(cid:138) ¤(cid:238)”(cid:242)
Ł˜ (cid:176)¨(cid:229)˚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ”·(cid:229)¤˘¤(cid:224)"
"","","(cid:204)(cid:231)˜ (cid:204)”ł˘¤· ˜ (cid:201)˙¤(cid:224) ¢(cid:204)Ø˜ ;"
"","(£)","˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜· (cid:192)(cid:229)…¤ (cid:151)˘ ˝(cid:230)¤ł (cid:192)(cid:214)˚(cid:242)˘ ”º˛ ¡˝(cid:138)(cid:239)´(cid:190)(cid:224)"
"","","ƒ¤”º(cid:201)(cid:190) (cid:176)¨˘, (cid:190)ł˙(cid:190)(cid:224)”˙(cid:239)˘(cid:190)(cid:224)˜ “¨(cid:229) ˘(cid:231)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ ;"
"","(⁄)","¡(cid:229)˝(cid:229)˙ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:226)¤(cid:229)˙˘ (cid:204)¿˝(cid:229) (cid:201)“(cid:229) ¤˙(cid:190)Œ ¨´(cid:190) “(cid:204)(cid:224)(cid:201)(cid:230)¨(cid:224)"
"","","˝(cid:230)˙, (cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤ (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190)"
"","","˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤(cid:224) ”º˛ (cid:192)Ł˝œ(cid:144) ˘(cid:138) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æŒ˝˘¤(cid:224)"
"","","¡(cid:230)”º˛”  (cid:239)˝(cid:229)(cid:224)  (cid:192)Ł·”  (cid:192)Ł˝œ(cid:144)˘(cid:229)  (cid:201)(cid:236)  …,  ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:239)´(cid:229)(cid:224)(cid:209)(cid:239)(cid:138)"
"","","(cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) ´(cid:201)· (cid:192)”(cid:224) (cid:209) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, (cid:192)(cid:223)˙(cid:230), ˘(cid:138) ¡¤ºı (cid:204)˝"
"","","(cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı˜ (cid:201)(cid:218)“(cid:201)¨ “˝(cid:239)¤(cid:229)˛ ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ ;"
"","",""
"","","“(cid:192)Ł(cid:204)(cid:224)(cid:144)˘(cid:229) (cid:204)(cid:224)·(cid:242)(cid:230)(cid:144)(cid:239)˘(cid:229)(cid:224)(cid:144)(cid:204)(cid:224)” (cid:190)˜”ł ⁄…(cid:224)ˆœ… (cid:151)…æ(cid:229)”(cid:224)˜¤ (cid:190)(cid:229)˜˘"
"","","¡(cid:230)”ł “…œ˘ (cid:192)˙„(cid:230)¨(cid:224)”, “(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)¶(cid:192)(cid:229)(cid:204)Ł”, “(cid:239)”¨(cid:224)(cid:192)(cid:229)(cid:204)Ł”, “´˙(cid:201)(cid:229)"
"","","(cid:192)(cid:229)(cid:204)Ł”,  “(cid:190)(cid:229)(cid:190)(cid:229)˘(cid:151)˙…(cid:224)(cid:147)”  ˘(cid:190)  (cid:190)(cid:138)  (cid:201)¨Ł(cid:190)(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224)"
"","","(cid:239)…(cid:224)˚ß˘(cid:201) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜· (cid:192)(cid:229)…¤ (cid:201)(cid:190) (cid:176)¨(cid:176)"
"","","˚(cid:229)' (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)   (cid:176)¨(cid:176)  ˚(cid:229)'(cid:229)  (cid:239)˝(cid:229)(cid:224)  ˚(cid:229)'˘(cid:190)(cid:224)  ¢(cid:201)”(cid:224)  ¤˙"
"","","(cid:151)(cid:190)(cid:229)˚ ¤ł(cid:215)˜ ;"
"","(ƒ)","˘(cid:138) ¡…(cid:229)˛ ´¨‰(cid:229)(cid:214)˘¤º(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201)"
"","","(cid:204)
(cid:243)(cid:204)Œ ´(cid:229)‰¤ ¢…œ¤ł(cid:215)˜ ˜“œ(cid:190)(cid:224) ¢˝” (⁄(cid:240)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138)"
"","","(cid:176)¨(cid:176) ˚(cid:229)'˘¤(cid:224), …œ˘(cid:192)(cid:229)˙¤(cid:224) ˜” (cid:192)(cid:229)(cid:209) ˘(cid:229)˜ (cid:190)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ ”º˛Ł(cid:190)(cid:224)"
"","","ƒ˜ ˚(cid:229)¤ (cid:192)(cid:230)”ł(cid:215)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ ; (cid:204)˝"
"","(ƒ(cid:224))","(cid:192)(cid:214)˚(cid:242)˘ ”º˛ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)”º˛” ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜· ˝œ”¤˙ (cid:239)(cid:201)(cid:190)”(cid:224)"
"","","˘(cid:138) (cid:192)(cid:204)Œ(cid:148)˜¤(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜,"
