"","16
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","27. murpayikg;gpd; 89 Mk; cWg;Giu> ,j;jhy; gpd;tU",""
"","","gpd; 89 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(1)
''rdhjpgjpf;fhd  my;yJ""""  vd;Dk;  nrhw;fis",""
"","tpl;LtpLtjd;%yKk;@",""
"5","(2) mt;TWg;Giuapd; (c) vd;Dk; ge;jpapy;> ''rdhjp",""
"","gjpapd;  my;yJ""""  vd;Dk;  nrhw;fs;  mg;ge;jpapy;",""
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;iw  tpl;L",""
"","tpLtjd;%yKk;@ mj;Jld;",""
"","(3) mt;TWg;Giuapd;  (v)  vd;Dk;  ge;jpapy;>  ''rdhjp",""
"10","gjpapd;  my;yJ""""  vd;Dk;  nrhw;fs;  mg;ge;jpapy;",""
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;iw  tpl;L",""
"","tpLtjd;%yKk;@",""
"","28.  murpayikg;gpd; 92 Mk; cWg;Giu> mjd; (,) vd;","murpayikg;"
"","","gpd; 92 Mk;"
"","Dk; cl;ge;jpapy;> mj;Jld; my;yJ ghuhSkd;wj;jpdhy;""""",""
"","","cWg;Giuiaj;"
"15","vd;Dk;  nrhw;fisr;  Nrh;g;gjd;%yk;  ,j;jhw;wpUj;jg;","jpUj;Jjy;."
"","gLfpd;wJ.",""
"","29.  murpayikg;gpd;  93  Mk;  cWg;Giu>  ''Fbaurpd;","murpayikg;"
"","","gpd; 93 Mk;"
"","rdhjpgjpf;fhd  Njh;jypYk;>""""  vd;Dk;  nrhw;fis  tpl;L",""
"","","cWg;Giuiaj;"
"","tpLtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"20","30. murpayikg;gpd; 94 Mk; cWg;Giu> ,j;jhy; ePf;fg;","murpayikg;"
"","","gpd; 94 Mk;"
"","gLfpd;wJ.",""
