"","","Performance Society (Incorporation)"
"","","Act, No. 60 of 2009"
"Rules  of  the","6.","(1)  It shall be lawful for the  Corporation, from time"
"Corporation.","",""
"","","to time, at any general meeting of the members and by votes"
"","","of  at  least  two-thirds  of  the  members  present  and  voting"
"","","to make such rules, not inconsistent with the provisions  of"
"","","this  Act,  or  any  other  written  law,  for  the  admission,"
"","","withdrawal or expulsion of members, election of the office"
"","","bearers  of  the  Board  and  otherwise  generally,    for  the"
"","","management  of  the  affairs  of  the  Corporation  and  the"
"","","attainment  of  its  objects  including  rules  providing  for  the"
"","filling of any vacancy in the Board.",""
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1).",""
"","","(3) The members of the Corporation shall at all times be"
"","subject to the rules of the Corporation.",""
"Fund  of  the","7.","(1) The  Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys  heretofore  or  hereafter  received  by  way  of  gifts,"
"","","testamentary dispositions, transfers, donations, subscriptions,"
"","","contributions, fees or grants or any financial investment  shall"
"","","be deposited to the credit of the Corporation in one or more"
"","banks as may be determined by the Board.",""
"","","(2) The Corporation may establish any depreciation fund,"
"","","reserve  or  sinking  fund  for  the  purpose  of  rehabilitation,"
"","","development  and  improvement  of  the  property  of  the"
"","Corporation.",""
"","","(3)  All expenses incurred by the Corporation in exercising"
"","","and discharging it’s powers and functions shall be paid out"
"","of the fund.",""
"Audit  and","",""
"","8.","(1)
The financial year of the Corporation shall be"
"Accounts.","",""
"","the calendar year.",""
"","(2)","The Corporation shall cause proper accounts to be"
"","","kept of its income and expenditure, assets and liabilities and"
"","all other transactions of the Corporation.",""
