"","6","Kottawa  Sri  Punyabiwardanaarama  Viharasthana"
"","","Performance Society (Incorporation)"
"","","Act, No. 60 of 2009"
"","","by  the  Corporation  for  the  purposes  of  the  Corporation"
"","","and  subject  to  the  rules  of  the  Corporation  made  under"
"","","section 6 with full power to sell, mortgage, lease, exchange"
"","or otherwise dispose of, the same.",""
"Property","",""
"","","12.
If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","",""
"","","remains after the satisfaction of all debts and liabilities, any"
"dissolution.","",""
"","","property whatsoever, such property shall not be distributed"
"","","among the members of the Corporation but shall be given or"
"","","transferred to some other association or associations having"
"","","objects similar to the objects of  Corporation and which is or"
"","","are  by  the  rules  thereof  prohibited  from  distributing  any"
"","","income  or  profit  among  its  or  their    members.  Such"
"","","association  or  associations  shall  be  determined  by  the"
"","","members  of  the  Corporation  at  or  immediately  before  the"
"","","time of dissolution of the Corporation."
"Saving  of  the","","13
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or  of any body politic or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text  to","","14.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall"
"inconsistency.","",""
"","prevail.",""
