"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd;(2)Mk; cl;gphptpy;> ''jiyth; my;yJ"
"","rghehafh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","'rghehafh;"" vd;Dk; nrhy;iy ,Ltjd;%yKk;@"
"","(2) mg;gphptpd;  (3)Mk;  cl;gphptpy;>  '',g;gphptpd;fPo;"
"20","jiythpdhy;  my;yJ  rghehafuhy;  Mf;fg;gl;l"
"","fl;lisfspd; gpujpfs; nrayjpfhhpapdhy; chpa"
"","Kiwapy; nka;nad;WWjpg;gLj;jg;gl;L"""" vd;Dk;"
"","nrhw;fSf;Fg; 
gjpyhf 
""',g;gphptpd;fPo;"
"","rghehafhpdhy; Mf;fg;gl;l fl;lisfspd; gpujpfs;"
"25","ghuhSkd;wr; 
nrayhsh; 
ehafj;jpdhy;"
"","chpaKiwapy;  nka;nad;W  cWjpg;gLj;jg;gl;L"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
