"","Vw;ghLfSf;fpzq;f  Kiwahfr;  nra;ag;gl;",""
"","Kbthd",""
"25","rhd;whf
Ls;snjd;gjw;F Kbthd rhd;whftikjy;",""
"","tikAk;.",""
"","Ntz;Lk;."""".",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 24Mk; gphpT> ''ePjpkd;wq;fs;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fl;lisr;rl;lj;jpd; 49Mk; gphptpd;fPo;"""" vd;Dk; nrhw;fSf;Fk;",""
"","","24Mk;"
"","vz;fSf;Fk; 
gjpyhf 
''murpayikg;gpd; 
136Mk;",""
"","","gphpitj;"
"30","cWg;Giuapd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;","jpUj;Jjy;."
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
