"","6
ghuhSkd;w (jj;Jtq;fSk; rpwg;GhpikfSk;)",""
"","(jpUj;jk;)",""
"","''ntspaPL""""  vd;gJ>  nrtpg;Gy  kw;Wk;",""
"","fhnzhsp mj;Jld; Neubahd my;yJ",""
"","jhkjpf;fg;gl;l  xypgug;G  cl;gl>",""
"","mr;rpyhd>  ,yj;jpudpay;  tbtj;",""
"5","jpyhd ntspaPl;il cs;slf;Fk;."""".",""
"","(9)
''jiyth;""""  my;yJ 
''rghehafh;""""  vd;Dk;",""
"","nrhy;yikg;gpd;  tiutpyf;fzj;jpy;  ''jiyth;""""",""
"","my;yJ  ''rghehafh;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf 'rghehafh;"" vd;Dk; nrhy;iy ,Ltjd;",""
"10","%yKk;.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  11Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","11  Mk;"
"","","gphpitj;"
"","(1)
''jiythpd;  my;yJ  rghehafhpd;  my;yJ  FO",""
"","","jpUj;Jjy;."
"","jtprhshpd;  gzpg;gpd;  Nghpy;  toq;fg;gl;l",""
"15","nrayjpfhhpapd; ifg;gl;l"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf ''rghehafhpd; my;yJ FO jtprhshpd;",""
"","gzpg;gpd;Nghpy;  toq;fg;gl;l  ghuhSkd;wr;",""
"","nrayhsh; ehafj;jpd; ifg;gl;l"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"20","(2)
''rigapd;  mitapypUe;J  Ie;J  iky;fspDs;""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf 
''ghuhS",""
"","kd;wj;jpypUe;J  vl;Lf;  fpNyh  kPw;wh;fspDs;""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"","",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  12Mk;  gphpT>  ''jiyth;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","my;yJ  rghehafh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","","12  Mk;"
"",",Ltjd;%yk;
''rghehafh;"""" 
vd;Dk; 
nrhy;iy",""
"","","gphpitj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"","","Kjd;ikr;"
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  13Mk;  gphpT>  ''jiyth;",""
"","","rl;lthf;fj;jpd;"
"","my;yJ  rghehafh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","","13  Mk;"
"30","''rghehafh;"""" 
vd;Dk; 
nrhy;iy 
,Ltjd;%yk;",""
"","","gphpitj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
