"","5
fodia;r  iuka  ùrisxy  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  fuu  mk;  hgf;a  ixia:dms;  uKav,h  i;=  n,;,""",""
"","ld¾hh yd l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § úhoï",""
"","lrk ,o ish¨ u uqo,a"" Ndr wruqo,aj,ska f.úh hq;= h'",""
"","^3& iEu uQ,H j¾Ihla wjidk ùfuka udi yhla we;=<;",""
"5",",enqKq  foaYSh  iy  úfoaYSh  wruqo,a  ms<sn|  úia;r  we;=<;a",""
"","ixia:dms;  uKav,h  úiska  iEu  uQ,H  j¾Ihla  i|yd  u",""
"","meje;a  jQ  l%shdldrlï  ms<sn|  úia;rd;aul  jd¾;djla  1980",""
"","wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu",""
"","iy wëlaIKh lsÍu& mkf;a w¾: olajd we;s mßÈ iafõÉPd",""
"10","iudc fiajd ixúOdk frðiag%d¾ fj; bÈßm;a l< hq;= h'",""
"","hï  ñ,g  .ekSulska""  m%odkhlska""  ;Hd.hlska""
9'9'9'9'9'","ixia:dms;"
"","","uKav,h"
"","f;ia;fïka;=  neyer  lsÍulska  fyda  fjk;a  wdldrhlska",""
"","","úiska  pxp,"
"","ixia:dms; uKav,h fj; i;= lrkq ,nk hï pxp, fyda",""
"","","iy ksYap,"
"","ksYap, foam<la w;alr .ekSug iy oeÍug kS;sfhka n,h yd",""
"","","foam<  ±ßh"
"15","yelshdj we;s w;r"" mokfï ;;a ld,fha n,mj;akd Í;sj,g","yels  nj"
"","hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre",""
"","lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K n,h we;sj",""
"","fï mkf;a ld¾h i|yd ixia:dms; uKav,h úiska tA ish¨",""
"","foam< oeßh hq;= h' tfia jqj o"" ish¨ u úfoaYSh m%odk"" ;Hd.",""
"20","fyda  mß;Hd.  ,eîï  iïnkaOfhka  uqo,a  úIhNdr",""
"","wud;Hjrhdf.a wud;HdxYfha ndysr iïm;a fomd¾;fïka;=fjka",""
"","mQ¾j ,sÅ; wkque;sh ,nd .; hq;= h'",""
"","ixia:dms;  uKav,fha  lsisu  idudðlhl=  ixia:dms;
10'","idudðlhkaf.a"
"","","j.lSï iSud"
"","uKav,fha Kh iy nerlï f.jd iu:hg m;a lsÍfï ld¾hh",""
"","","lsÍu"
"","i|yd fyda fjk;a hï ld¾hhla i|yd fyda Tjqkaf.ka ixia:dms;",""
"25","",""
"","uKav,hg whúh hq;= idudðl uqo,a m%udKh blaujk hï",""
"","odhl uqo,la f.ùug hg;a fkdjkafka h'",""
"","ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨ Kh
11'11'","úiqrejd"
"","","yeÍfï  §"
"","iy nerlï mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a""",""
"","","b;sßjk"
"30","tA  foam<  ixia:dms;  uKv,fha  idudðlhka  w;r  fnokq",""
"","","foam<"
"","fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g iudk",""
"","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam<la  iajlSh  idudðlhka  w;r  fnod  §u  ;ykï  lrkq",""
"",",nkakd jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g tA",""
"35","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
