"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -"
"","(m) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>"
"15","''mj;jifa Mspdjhd my;yJ gq;fhz;ik"
"","apdjhd>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","'',j;jpUj;jr;  rl;lk;  njhlq;Fk;  Njjpad;W"
"","my;yJ njhlq;Ftjw;F Kd;dh; mj;jifa"
"","Mspdjhd my;yJ gq;fhz;ikapdjhd>"""""
"20","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","%yKk;@"
"","(M) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>"
"","'',r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ"
"","mjd;  gpd;dh;>""""  vd;Dk;  nrhw;fSf;Fg;"
