"","2","wd¾Ól  fiajd  .dia;=  ^ixfYdaOk&"
"","","—^wE&
fï ixfYdaOk mk; l%shd;aul jk"
"","","Èk fyda bkamiqj wud;Hjrhd úiska"
"","","k
hu lrkq ,nk hï NdKav fyda nvq"
"","","yer  iEu  wdkhk  NdKav  fyda  nvq"
"5","","f;d.hla iïnkaOfhka f¾.= wOHlaI"
"","","ckrd,ajrhd úiska iy;sl lrk ,o"
"","","uq¿ msßjeh"" rlaIK iy keõ (CIF)"
"","",".dia;= ^235 jk wêldrh jQ& f¾.= wd×"
"","","mk;  hgf;a  f.úh  hq;=  hï  f¾.="
"10","","wdkhk nÿ uqo,la"" 2007 wxl 48 ork"
"","","úfYaI fjf<| NdKav wh nÿ"" úfYaI"
"","","fjf<| NdKav wh noao 1989 wxl 13"
"","","ork ksIamdok nÿ ^úfYaI úêúOdk&"
"","","mk; hgf;a f.úh hq;= ksIamdok noao"""
"15","","1979 wxl 40 ork Y%S ,xld wmkhk"
"","","ixj¾Ok mk; hgf;a f.úh hq;= fiia"
"","","noao  iy 2011 wxl 18 ork jrdh iy"
"","",".=jka f;dgqfmd< ixj¾Ok nÿ mk;"
"","","hgf;a  f.úh  hq;=  jrdh  iy  .=jka"
"20","","f;dgqfmd< ixj¾Ok wh noao hkafkys"
"","","tl;=j""˜"
"","","^wE& tu Wmj.ka;sfha w;=re úOdkfha “tfy;a 2016"
"","","wfm%a,a ui 1 jk Èkg fmrd;=j” hk jpk"
"","","iy b,lalï fjkqjg “tfy;a 2016 wfm%a,a"
"25","","ui 1 jk Èkg fmrd;=j iy 2019 Tlaf;dan¾"
"","","ui 1 jk Èk fyda bkamiqj” hk jpk iy"
"","","b,lalï wdfoaY lsÍfuka ;"
"","","^2&  tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^wd&  fþofha"
"","","jH;sf¾lh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq"
"30",",efí:—",""
"","","^w&
^wd& jk fþofha —msßjegqfï fldgila jYfhka"
"","","i,lkq fkd,eìh hq;=h; iy˜ hk jpk fjkqjg"
"","","—msßjegqfï fldgila jYfhka i,lkq fkd,eìh"
"","","hq;= h;˜ hk jpk wdfoaY lsÍfuka;"
