"","of the words and figures “provisions referred to",""
"","in  subsections  (1),  (2),  (3),  (4)  or  (4A)  of  this",""
"","section”  .",""
"","3. For the avoidance of doubt, it is hereby declared","Act not to"
"","","apply in"
"15","that the provisions of section 2 of this Act shall not apply",""
"","","respect of"
"","in  respect  of  any  offence  committed  under  subsection","offences"
"","(4A) of section 60 of the principal enactment, where such","committed"
"","","prior"
"","offence  was.  committed  prior  to  the  coming  into",""
"","","to,coming"
"","operation of this Act.","into"
"","","operation of"
"","","this Act"
"20","4.
In  the  event  of  any  inconsistency  between  the","Sinhala text"
"","","to prevail in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","the event of"
"","prevail.",""
"","","any"
"","","inconsistency"
