"","AN  ACT  TO  REPEAL THE FOREIGN LOANS",""
"","ACT, NO. 29 OF 1957",""
"","L.D.-O. 80/2024",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Foreign Loans (Repeal)","Short title"
"","Act, No.    of 2025.",""
"5","2.  The  Foreign  Loans  Act,  No.  29  of  1957  is  hereby","Repeal of"
"","","Act, No. 29"
"","repealed.",""
"","","of 1957"
"","3.  Notwithstanding 
the 
repeal  of 
the  Foreign  Loans","Savings"
"","Act, No. 29 of 1957 (hereinafter referred to as the “Foreign",""
"","Loans Act”) –",""
