"(4)  Mk;  cl;gphptpid  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphp"
"tpidr; Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"’’(5) VNjDk; tq;fp my;yJ epjp epWtdk; 2011>"
"Vg;gpwy;  1  Me;  NjjpapypUe;J  my;yJ  mj;jifa"
"tq;fp my;yJ epjp epWtdk; 2011> Vg;gpwy; 1 Me;"
"Njjpapd;  gpd;dh;  jhgpf;fg;gLfpd;wtplj;J>"
"mg;NghJ  mj;jifa  jhgdj;  NjjpapypUe;J"
"njhlq;Ffpd;w  %d;W  Mz;L  fhyg;gFjpnahd;"
"Wf;F  Mizahsh;  jiyikajpgjpapd;  xUg;ghl;"
"Ld;  ,yq;if  kj;jpa  tq;fpapdhy;  ,e;Nehf;fj;"
"jpw;fhf toq;fg;gl;l topfhl;LnewpfSf;F ,zq;fj;"
"jhgpf;fg;gl;l KjyPl;L epjpaj;jpy; ,g;gphptpd; (1)Mk;"
"cl;gphptpy;  tUkhdthp  Nehf;fj;jpw;fhf  Fwpj;"
"Jiuf;fg;gl;lthwhd  mNj  Njjpad;W    my;yJ"
"mjw;F  Kd;dh;  Mizahsh;  jiyikajpgjp"
"apdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"jtizf; nfhLg;gdTfspy;> mjdJ thptpjpf;fg;"
"glw;ghyjhd  tUkhdj;jpd;  Ie;J  rjtPjj;ij"
"KjyPL nra;jy; Ntz;Lk;.""""."
