"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
7",""
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;",""
"8’","^1& wdh;kfha l<ukdlrKh"" md,kh iy m(cid:223)md,kh","iNdfı ixhq;sh’"
"i|yd j.lshkq ,e(cid:236)h hq;= ^fuys æka u;= “iNdj” hkqfjka","",""
"i|yka lrkq ,nk& md,l iNdjla ;s(cid:236)h hq;= h’","",""
"","^2&  iNdj  my;  i|yka  ;eke;a;kaf.ka  iukaœ;  œh",""
"hq;= h :—","",""
"^w&","wdh;kfha idud(cid:240)lhka w;=(cid:223)ka"" tu idud(cid:240)lhka œiska",""
"","f;dard  m;a  lr  .kq  ,nk  iNdm;sjrhl=  iy",""
"","WmiNdm;sjrhl= ;",""
"^wd&","ks,  n,fhka  m;ajk  my;  oelafjk  idud(cid:240)lhka",""
"",";sfokd :—",""
"","",""
"","^i&",""
"","kdælhl= ;",""
"","",""
"","^ii&",""
"","iNdm;sjrhd fyda wdh;kfha iNdfı j(cid:190);udk",""
"","idud(cid:240)lhl= jk"" Tyqf.a kdælhl= ;",""
"","",""
"","^iii&",""
"","wxYfha m%Odkshd fyda Tyqf.a kdælhl= ; iy",""
"^we&","wdh;kfha idud(cid:240)lhka w;=(cid:223)ka tu idud(cid:240)lhka œiska",""
"","f;dard m;a lr .kq ,nk idud(cid:240)lhka ;sfofkla’",""
"","^3& f(cid:239) mk; l%shd;aul jk ¨khg fmrd;=j jQ ¨kfha § Oqr",""
"ork  Y%S  ,xld  iy;sl,;a  l<ukdlrK  .KldŒld˝kaf.a","",""
"ix.ufha  iNdfı  idud(cid:240)lhka""  f(cid:239)  u(cid:213)ska  msysgqjkq  ,nk","",""
"wdh;kfha m<uqjk iNdfı idud(cid:240)lhka œh hq;= w;r"" wjqre(cid:255)","",""
"y;rl ld,hla Oqr oe(cid:223)h hq;= h’","",""
"","^4& ^2& jk Wmj.ka;sfha ^w& iy ^we& f(cid:254)o m%ldrj idud(cid:240)lhka",""
"f;dard m;a lr .ekSu i|yd jQ Pkao œuiSu iNdfı ˝;sj,g","",""
"wkql+,j meje;aœh hq;= h’","",""
"9’","^1& iNdfı iEu idud(cid:240)lfhlau l,ska Oqrh w;ay,fyd;a","iNdfı"
"","","idud(cid:240)lhkaf.a"
"æi"" wjia:dfjda(cid:209); m(cid:223)¨ ;ud m;a ls˝f(cid:239) ¨k isg fyda f;dard","",""
"","","Oqr ld,h’"
"m;a lr .ekSf(cid:239) ¨k isg wjqre(cid:255) foll ld,hla i|yd Oqr","",""
"oe(cid:223)h hq;= h :","",""
