"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'29"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.11.29"
"",",g;NghJ> ePh;nfhOk;G khefu rigapd; njhptj;jhl;rp mYtyuhd fUdhrpq;` [auj;dNf rk;gj; khjt Mfpa ehd;>"
"","cs;~h; mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L"
"th;zFy#hpa \hky; `h;\d gpudhe;J vd;gth; ePh;nfhOk;G khefu rigf;Fj; njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdh;",""
"xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","Nf.  N[.  v];.  khjt>"
"","njhptj;jhl;rp  mYtyh;>"
"","e
h
nfhOk;G  khefu  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"fk;g`h>",""
"2019>  entk;gh;  29.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
