"","4","Pragnabandu  Scholarship  Trust  Fund"
"","","(Incorporation)"
"","","(9) No act or proceeding of the Board shall be deemed"
"","","to be invalid by reason only of the existence of any vacancy"
"","amongst its members.",""
"","","(10)  The quorum for any meeting of the Board shall be four"
"5","members.",""
"","","(11) Subject to the provisions of subsection(10), he Board"
"","","may make rules to regulate the procedure in regard to its meetings"
"","and the transaction of business at such meetings.",""
