"","Pragnabandu  Scholarship  Trust  Fund
9",""
"","(Incorporation)",""
"","(3) Where any person makes a gift to the Fund, he shall be",""
"","exempt from the payment of gifts tax under the Inland Revenue",""
"","Act No.10, of 2021, to the extent of the total value of the gift.",""
"","(4)
Where  any  person  makes  a  donation  to  the  Fund",""
"5","during any year of assessment, such donation shall be deemed",""
"","to be an approved expenditure for the purposes of the Inland",""
"","Revenue Act No.10 of 2021, and the donor shall be entitled",""
"","to relief under that Act in respect of the total value of such",""
"","donation.",""
"10","13.
(1)  No suit or prosecution shall be instituted against any","Protection  of"
"","","members  of"
"","member of the Board or any officer, Servant or agent of the",""
"","","the  Board  and"
"","Fund appointed for the purposes of this Act, for any act which",""
"","","officers  of"
"","is in good faith done or purported to be done by such member,","the  Fund  for"
"","officer, Servant or agent under this Act, or on the direction of","action  under"
"","","this"
"15","the Board.",""
"","(2) Any  expense  incurred  by  the  Fund  in  any  suit  or",""
"","prosecution brought by or against the Fund before any court",""
"","shall be paid out of the Fund, and any costs paid to, or re-",""
"","covered by, the Fund in any such suit or prosecution shall,",""
"20","",""
"","be credited to the Fund.",""
"","(3) Any expense incurred by any such person as ls referred",""
"","to in subsection (1) in any suit or prosecution brought against",""
"","him before all court in respect of any act which is done or is",""
"","purported  to  be  done  by  him  under  this  Act  or  on  the",""
"25","direction of the Board shall, if the court holds that such act",""
"","was done in good faith, be paid out of the Fund unless such",""
"","expense is recovered by him in such suit or prosecution.",""
"","14. No writ against person or property shall be issued","No  write  to"
"","","issue  against"
"","against any member of the board or any officer, servant and",""
"","","person  or"
"30","agent of the Fund in any action brought against the Fund.",""
"","","property  of  a"
"","","member  of"
