"","8
Sathya Sri Ghanapathi Bhakthi Jana Sewa",""
"","Foundation  (Incorporation)",""
"","15.
(1) The Seal of the  Corporation shall not affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  two",""
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"5","be independent of the signing of any person as a witness.",""
"","(2) The Seal of the Corporation shall be in the custody of",""
"","an office bearer of the Board as may be decide by such Board.",""
"","16.
(1)  If  upon  dissolution  of  the  Corporation  there","Property"
"","remains after the satisfaction of all its debts and liabilities","remaining  on"
"10","any  property  whatsoever,  such  property  shall  not  be","dissolution"
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
"","similar to those of the Corporation, and which is by the rules",""
"","thereof,  prohibited from distributing any income or property",""
"15","among its members.",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"","meeting by the majority of votes of the members present.",""
"20","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Savings  of"
"","","the  rights  of"
"","affect the rights of the Republic or of any body politic or",""
"","","the  Republic"
"","corporate.",""
"","","and  others"
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"25","prevail.",""
