"","[Certified on 8th August, 2005]",""
"L. D. — O. 31/2004.","",""
"","AN ACT TO AMEND THE FINANCE LEASING ACT, NO. 56 OF 2000",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Finance  Leasing","Short  title."
"(Amendment) Act, No.  24  of 2005","",""
"2.","Section 4 of the Finance Leasing Act, No. 56 of 2000","Amendment  of"
"","","section  4  of Act,"
"(hereinafter referred to as the “principal enactment”)  is hereby","",""
"","","No.  56  of  2000."
"amended in paragraph (c) of subsection (1) of that section, by","",""
"the substitution for the words “case of a public company—”,","",""
"of the words and figures  “case of a public company, other","",""
"than     those  referred     to  in   paragraph (a)  and  (b)  of","",""
"section  3 —”","",""
"3.","Section  21  of  the    principal  enactment  is  hereby","Amendment  of"
"","","section  21  of  the"
"amended in paragraph (b) of subsection (1) of that section,","",""
"","","principal"
"by the substitution, for the words “twenty one days” of the","",""
"","","enactment."
"words “seven days”.","",""
"4.","Section  24  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section24  of  the"
"repealed and the following section substituted therefor :—","",""
"","","principal"
"","","enactment."
