"4","","Sri  Sarananda  Development  Foundation"
"","","(Incorporation) Act, No. 06 of 2007"
"","(a)","the  election,  appointment  or  nomination  of  the"
"","","members of the Executive Committee and their powers"
"","","and duties and terms of  office ;"
"","(b)","the  powers,    duties  and  functions  of  the  officers,"
"","","agents and servants of the Corporation ;"
"","(c)","the procedure to be observed in the summoning and"
"","","holding  of  meetings  of  the  Executive  Committee,"
"","","the  fixing  of  the  time  and  place  and  finalising  the"
"","","notice and agenda of such meetings, specifying the"
"","","quorum therefor and the conduct of business   thereat ;"
"","(d)","the  qualifications  and  disqualifications 
for"
"","","membership of the Executive Committee and of the"
"","","Corporation  ;"
"","(e)","the administration and management of the property"
"","","of  the  Corporation,  the  custody  of  its  funds  and"
"","","maintenance and audit of its account ; and"
"","(f)","generally  for  the  management  of  the  affairs  of  the"
"","","Corporation and the accomplishment of its objects."
