"","Sri  Sarananda  Development  Foundation
3",""
"","(Incorporation) Act, No. 06 of 2007",""
"(c)","to appoint, employ, remunerate, exercise disciplinary",""
"","control over and dismiss, such officers and servants",""
"","as may be neccessary for the purpose of carrying out",""
"","the objects of the Corporation ;",""
"(d)","to receive grants, gifts or donations in cash or kind",""
"","whether  from local or foreign sources ;",""
"(e)","to open, maintain, operate and close bank accounts",""
"","and  to  borrow  or  raise  money  with  or  without",""
"","security ;",""
"(f)","to  invest  moneys  belonging  to  the  Corporation  in",""
"","such securities as may be determined by the Executive",""
"","Committee ; and",""
"(g)","to do all such other acts and things as are incidental",""
"","or conducive to the carrying out of the objects of the",""
"","Corporation.",""
"6.","(1) The Fund  of the Corporation shall consist of—","Fund  of  the"
"","","Corporation."
"(a)","all moneys lying to the credit of the Foundation on",""
"","the  day 
immediately  preceding 
the  date  of",""
"","commencement  of  this  Act  which  shall  stand",""
"","transferred to the Corporation with effect from that",""
"","date ; and",""
"(b)","all moneys that may accrue to the Corporation after",""
"","the date of commencement of this Act.",""
