"","","maintenance and audit of its account ; and"
"","(f)","generally  for  the  management  of  the  affairs  of  the"
"","","Corporation and the accomplishment of its objects."
"","","(2) Any  rule  made  under  subsection  (1)  may  at  a  like"
"","","meeting and in like manner be amended, altered, added to or"
"","rescinded.",""
"","","(3) The members of the Corporation shall be subject to"
"","the rules for the time being of the Corporation.",""
"Accounts  and","8.","(1) The financial year of the Corporation shall be the"
"Auditing.","",""
"","calendar year.",""
"","","(2) The  Executive  Committee  of  the  Corporation  shall"
"","","cause proper books of accounts to be kept of the income and"
"","expenditure of the Corporation.",""
"","","(3) The accounts of the Corporation shall be audited by"
"","","a qualified auditor appointed by the Executive Committee"
"","of the Corporation.",""
