"20","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;."
"","(4) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"","(m)
,yq;if gl;laf; fzf;fha;thsh;fs; epWtfj;jpd;"
"","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"","gl;l  NtW  VNjDk;  epWtfj;jpd;  cWg;gpdnuhU"
"25","tuhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhf"
"","TKs;s  jdpahs; xUth; @"
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"30","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
