"","AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"","(Amendment) Act, No.     of 2023.",""
"5","2.
Section  2A  of  the  Value  Added  Tax  Act,  No.14  of","Amendment"
"","","of  section  2A"
"","2002 (hereinafter referred to as the “principal enactment”) is",""
"","","of Act  No.14"
"","hereby amended by the deletion of subsections (2), (3), (4)","of  2002"
"","and (5) thereof, and the substitution therefor of the following",""
"","new subsections which shall take effect as subsections (2)",""
"10","and (3) thereof:-",""
