"promotion","and","protection","or"
"","sui  generis  intellectual  property","",""
"rights,","","",""
"","in the fields of social innovation, science","",""
"","and  technology  innovation,  defence","",""
"","innovation,  eco  innovation  and  service","",""
"","innovation,  and  “innovator”  shall  be","",""
"construed accordingly;","","",""
"“Minister”  means,  the  Minister  assigned  the","","",""
"","National Innovation Agency under Article","",""
"","43 or 44 of the Constitution;","",""
