"","","PART  III"
"","","THE CHIEF INNOVATION OFFICER OF THE AGENCY"
"The Chief","14.","(1)  There  shall  be  appointed  by  the  President  in"
"Innovation Officer","",""
"","","consultation  with  the  Council,  subject  to  such  terms  and"
"of the Agency.","",""
"","","conditions determined by the Council, a person possessing a"
"","","postgraduate  degree  in  science,  technology  or  business"
"","","management with innovation as a subject, from a recongnized"
"","","University,  with  proven  management experience to be the"
"","","Chief Innovation Officer of the Agency. He may attend any"
"","","meeting of the Council but shall not be entitled to vote at"
"","any such meeting.",""
"","","(2)  The  Chief  Innovation  Officer  shall  subject  to  the"
"","","general  directions  of  the  Council  be  responsible  for  the"
"","administration of the Agency.",""
"","","(3)  The  Chief  Innovation  Officer  shall  be  paid  such"
"","","remuneration as may be determined by the President with"
"","","the  concurrence  of  the  Minister  assigned  the  subject  of"
"","Finance.",""
"","","(4)  The  President  may  on  the  recommendation  of  the"
"","","Council and for reasons assigned therefor remove from office"
"","the Chief Innovation Officer appointed under this section.",""
"Appointment of the","15.","(1) The Agency may appoint such number of officers"
"staff of the Agency.","",""
"","","and employees as it may consider necessary for the efficient"
"","discharge of its functions.",""
"","","(2)  The  Agency  may  in  respect  of  the  officers  and"
"","employees appointed under subsection (1)-",""
"","(a)","exercise disciplinary control over or dismiss such"
"","","officers and employees;"
"","(b)","determine 
the 
terms  and  conditions  of"
"","","employment of such officers and employees;"
