"","for the benefit of such officers and employees and",""
"","make contributions to any such scheme.",""
"16.","(1) At the request of the Council, any officer in the","Appointment  of"
"","","Public  Officers to"
"public service may, with the consent of that officer and of","",""
"","","the staff of the"
"the Public Service Commission be temporarily appointed to","",""
"","","Agency."
"the staff of the Agency for such period as may be determined","",""
"by  the  Council,  or  with  like  consent,  be  permanently","",""
"appointed to such staff.","",""
"","(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Agency  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to such officer.","",""
"","(3)  Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Agency  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to such officer.","",""
"17.","(1) At the request of the Council, any officer or other","Appointment  of"
"","","officers from"
"employee of any Higher Educational Institution established","",""
"","","Higher educational"
"under the Universities  Act, No. 16 of 1978 may, with the","",""
"","","institutions to the"
"consent  of  that  officer  or  the  employee  and  the  principal","","staff of the Agency."
"executive officer of that Higher Educational Institution, be","",""
"temporarily  appointed  to  the  staff  of  the  Agency.    Such","",""
"appointment shall be for a period as may be determined by","",""
"the Council or with like consent be permanently appointed","",""
"to such staff, on such terms and conditions, including those","",""
"relating to pension or provident fund rights, as may be agreed","",""
"upon by the Council and such principal executive officer.","",""
