"","54
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& ^w& ^1& jk wkqjHjia:dj hgf;a hjkq ,enQ"
"","±kaùula u.ska fldñIka iNdj bÈßhg"
"","meñ‚h  hq;=  njg  kshu  lrkq  ,en"
"","idOdrK fya;=jla fkdue;sj tlS iNdj"
"5","bÈßhg meñŒug wfmdfydi;a jk¦"
"","^wd& tjeks  ±kaùulg  wkql+,  fjñka"
"","fldñIka  iNdj  úiska  Tyqg  bÈßm;a"
"","lrkq ,nk hï m%Yakhlg ms<s;=re§u"
"","idOdrK fya;=jla fkdue;sj m%;slafIam"
"10","lrk¦ fyda"
"","^we&
^1& jk wkqjHjia:dj hgf;a Tyqg hjkq"
"",",enQ ±kaùula u.ska bÈßm;a lrk f,i"
"","kshu lrkq ,enQ hï f,aLkhla fyda"
"","fohla""  idOdrK  fya;=jla  fkdue;sj"""
"15",""
"","bÈßm;a  lsÍug  wfmdfydi;ajk  fyda"
"","m%;slafIam lrk"""
"","iEu ;eke;a;l=u jrolg jrolre jk w;r"
"","jrolre lsÍfï § remsh,a ,laIhla fkdblaujk"
"","ovhlg fyda wjqreÿ y;la fkdblaujk ld,hla"
"20","i|yd nkaOkd.dr.; lsÍug fyda tlS ovh iy"
"","nkaOkd.dr.; lsÍu hk o~qjï folgu fyda"
"","hg;a úh hq;af;a h'"
"","^3& wdKavql%u jHjia:dfõ 154. jHjia:dj"
"","hgf;a  msysgqjkq  ,enQ  iEu  uydêlrKhlgu"
"25","by;  ^2&  jk  wkqjHjia:dfõ  i|yka  hï"
"","ldrKhla úNd. fldg ;SrKh §ug wêlrK"
"","n,h we;af;a h'"
"","iNdfõ
156b'  ^1&  fldñIka  iNdj""  tys  l¾;jH"
"","/iaùï"
"","bgqlsÍu i|yd wjYH úh yels mßÈ ljr fyda"
"30","jdr .Kkla /iaúh hq;af;a h'"
"","^2&  fldñIka  iNdfõ  ish¨  /iaùïj,"
"","uQ,dikh iNdm;sjrhd úiska ±ßh hq;af;a h'"
"","fldñIka  iNdfõ  hï  /iaùula  i|yd"
