"","27
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd Oqrh"
"","±Íu k;r ùfuka miqj md¾,sfïka;=j úiqrejd"
"","yßkq  ,enqjfyd;a""  wud;H  uKav,h""  wud;H"
"","uKav,fha wfkl=;a wud;Hjrhkaf.ka iukaú;j"
"5","uy  ue;sjrKh  wjidk  jk  f;la  l%shd  l<"
"","h
;
f;a h' ;j o w.%dud;Hjrhdf.a n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍu i|yd iy bgq lsÍu"
"","i|yd  ckdêm;sjrhd  úiska  tlS  wud;Hjrhka"
"","w;=frka  hï  wud;Hjrhl=  m;a  lrkq  ,eìh"
"10","yelafla h' ;jo"" 47 jk jHjia:dfõ úêúOdk"
"","wjYH fjkia lsÍï iys;j fï iïnkaOfhka"
"","wÞ< jkafka h("
"","tfia  jqj  o""  tjeks  úiqrejd  yeÍul  §"""
"","wdKavql%u  jHjia:dfõ  42  jk  jHjia:dfõ"
"15","^4& - ^7& wkqjHjia:dj, úêúOdk l%
hd;aul lsÍug"
"","yelsjk  mßÈ""  tfia  úiqrejd  yeÍu  fkd;ld"""
"","ckdêm;sjrhd úiska jydu md¾,sfïka;=j le|úh"
"","hq;= h'"
"","^2&  md¾,sfïka;=j  úiska  úi¾ck  mk;a"
"20","flgqïm; m%;slafIam l<fyd;a túg o wdKavqj"
"","flfrys úYajdiNx. fhdackdjla iïu; l<fyd;a"
"","túg o wud;H uKav,h úisfrkafkah' tfia jQ"
"","úg  70  jk  jHjia:dj  hgf;a  iajlSh  n,;,"
"","l%
shd;aul    lrñka    ckdêm;sjrhd    úiska"
"25","md¾,sfïka;=j  úiqrejd  yßkq  ,enqjfyd;a  ñi"""
"","ckdêm;sjrhd úiska 42 jk"" 43 jk"" 44 jk iy"
"","45 jk jHjia:d wkqj w.%dud;Hjrfhla o"" wud;H"
"","uKav,fha  wud;Hjrhkao""  wud;H  uKav,fha"
"","idudðlhka fkdjk wud;Hjrhka o"" ksfhdacH"
"30","wud;Hjrhkao m;a l< hq;af;a h("
"","tfia jqjo"" fuu jHjia:dfõ ld¾hh i|yd"""
"","md¾,sfïka;=fõ  m<uq  /iaùfï  isg  m<uq  jir"
"","fol  ;=<""  úi¾ck  mk;a  flgqïm;  wjia:d"
"","foll§ md¾,sfïka;=fõ § mrdchg m;a jqjfyd;a"
"35","muKla th m%;slafIam jQjd fia i,lkq ,efí("
