"","rdcH ks,OdÍka fyda mqoa.,hka"""
"","tys idudðlhka jkafkah'"
"","^2& w.%dud;Hjrhd cd;sl wdrlaIl uKav,fha"
"","iNdm;sjrhd úh hq;= h' w.%dud;Hjrhd fkdue;s"
"","wjia:djl cd;sl wdrlaIl uKav,fha /iaùïj,"
"15","uq,iqk  fydnjkafka  wdrlaIl  wud;Hjrhd"
"","úisks'"
"","^3& cd;sl wdrCIl uKav,fha n,;, iy"
"","l¾;jHhka i|yd iy tA yd iïnkaO wfkl=;a"
"","ldrKd i|yd md¾,sfïka;=j kS;sfhka úêúOdk"
"20","ie,ish hq;= h'"
"","^4& fuys ^3& wkqjHjia:dfõ olajd we;s mßÈ"
"","kS;shla  n,d;aul  jk  ;=re""  cd;sl  wdrlaIl"
"","uKav,h tys /iaùï iïnkaOfhka iqÿiq hehs"
"","is;k l%shd mámdá wkq.ukh l< hq;= h'"
