"","22
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","tfia jqj o"" meñK isák iy Pkaoh m%ldY"
"","lrk uka;%Sjrekaf.ka nyq;rhlska úYajdi ms<sn|"
"","fhdackdj iïu; fkdjkafka kï"" tA jk úg"
"","w.%dud;Hjrhd  f,i  m;a  lr  we;s  uka;%Sjrhd"
"5","w.%dud;H Oqr ±Íu k;r jk w;r"" md¾,sfïka;=j"""
"","md¾,sfïka;=j úiska kS;sfhka fyda ia:djr ksfhda."
"","u.ska i,id we;s l%shd mámdáhg wkql+,j tys"
"","uka;%Sjrhl=  w.ue;s  f,i  f;dardm;a  lr  .;"
"","hq;= h'"
"10","^6& fuu jHia:dfõ ^5& wkqjHjia:dj m%ldrj"
"","uka;%Sjrhl= w.ue;s f,i f;aß m;a jqjfyd;a"""
"","tu  uka;%Sjrhd  ckdêm;sjrhd  bÈßfha  jydu"
"","Èjqreï  Èh  hq;=  w;r""  ckdêm;sjrhd  tu"
"","uka;%
Sjrhdg    tfia    Èk    folla    we;=,;"
"15","w.%dud;Hjrhd  f,i  Èjqreï  §ug  wjia:djla"
"","fkdÿkfyd;a""    tu    Èk    foll    ld,iSudj"
"","wjidkfha §"" w.%dud;Hjrhd f,i Èjqreï ÿka"
"","nj i,lkq ,eìh hq;af;a h'"
"","^7& ckdêm;sjrhd úiska m;a lrk ,o fyda"
"20","w.%dud;Hjrhd f,i Èjqreï ÿka nj i,lkq ,nk"
"","w.%dud;Hjrhd""  wdKavql%u  jHjia:dfõ"
"","úêúOdkj,g wkql+,j Oqrh ±Íu kj;ajkafka"
"","kï    ñi""    B<Õ    uy    ue;sjrKhg    miqj"
"","w.%dud;Hjrhl= m;a lrk f;la Oqrfha lghq;="
"25","l< hq;= h'"
"","wud;Hjrhka
43'  ^1&  w.%dud;Hjrhdf.a  Wmfoia  u;"""
"","iy  Tjqkaf.a
ckdêm;sjrhd    úiska    wud;H    uKav,fha"
"","úIh  iy"
"","wud;Hjrhkaf.a    ixLHdj  o    wud;HdxY"
"","ld¾h"
"","ixLHdj o"" tlS wud;HdxYj,g mjrk úIh iy"
"30","ld¾h o ksYaph l< hq;af;a h'"
"","^2& tfia ksYaph lrkq ,nk wud;HdxY Ndrj"
"","lghq;=  lsÍu  i|yd  ckdêm;sjrhd  úiska"
"","w.%dud;Hjrhdf.a  Wmfoia  u;""  md¾,sfïka;="
"","uka;%
jreka w;=frka wud;Hjrhka  m;a l< hq;af;a h'"
"35","^3&  ckdêm;sjrhd  úiska  w.%dud;Hjrhdf.a"
"","Wmfoia u;"" wud;H uKav,h fj; mjrk ,o"
"","úIh  iy  ld¾h  fjkia  lsÍu  iy  wud;H"
"","uKav,fha ixhq;sh fjkia lsÍu o lrkq ,eìh"
"","hq;af;a h' wud;H uKav,fha wLKav meje;aug"
"40","iy md¾,sfïka;=j fj; wud;H uKav,h ork"
"","j.lSfï wLKav meje;aug tjeks fjkia lsÍula"
"","n, fkdmdkafka h'"
