"","155T jHjia:d f,i n,meje;aúh hq;= h(-",""
"5","—fldñIka","155W' ^1& ^w& fmd,siam;sjrhd yer"" fmd,sia"
"","iNdfõ  n,;,",""
"","","k
,Orhka m;a lsÍfï"" Wiia lsÍfï"" udre lsÍfï"""
"","","Tjqka úIfhys úkh md,kh mj;ajdf.k hdfï"
"","","iy Tjqka fiajfhka mylsÍfï n,h fldñIka"
"","","iNdj fj; mejßh hq;af;ah' Wiia lsÍï"" udre"
"10","","lsÍï""  úkh  md,kh  iy  fiajfhka  mylsÍï"
"","","m
<
n| fldñIka iNdfõ n,;, fmd,siam;sjrhd"
"","","úuid fldñIka iNdj úiska l%shd;aul lrkq"
"","",",eìh hq;af;a h'"
"","","^wd&  fï  jHjia:dj  hgf;a  iajlSh  n,;,"
"15","","l%
shd;aul  lsÍfï  §  wdKavql%u  jHjia:dfõ"
"","","XVIIw  mßÉfþoh  hgf;a  m<d;a  fmd,sia"
"","","fldñIka iNd msysgqjkq ,nk mßÈ iy msysgqjkq"
"","",",nk úg tA m<d;a fmd,sia fldñIka iNd fj;"
"","","mjrkq  ,nk  n,;,  iy  ld¾h  ySk  lsÍula"""
"20","","fldñIka iNdj úiska fkdl< hq;af;a h'"
"","","^2&  uyckhdf.ka  ,efnk  meñ‚,s  iy"
"","","w;Dma;shg m;a hï ;eke;af;l= úiska fmd,sia"
"","","ks,Orhl=g fyda fmd,sia fiajhg fyda úreoaOj"
"","","bÈßm;a  lrkq  ,nk  meñ‚,s  Ndr.ekSfï  yd"
"25","","tAjd úu¾Ykh lsÍfï ld¾h mámdá fldñIka"
"","","iNdj úiska msysgq úh hq;= w;r"" md¾,sfïka;=j"
"","","úiska mkjk ,o hï kS;shla u.ska i,id we;s"
"","","mßÈ iyk ie,ish hq;af;a h' fldñIka iNdj"
"","","úiska iyk ie,iSfï § fmd,siam;sjrhdg th"
"30","","úiska tA nj jydu ±kqï Èh hq;af;a h'"
"","","^3& fldñIka iNdj úiska"" fmd,siam;sjrhd"
"","","úuid -"
