"","56
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& fldñIka iNdfõ ish¨ idudðlhka iy"
"","ks,Orhka  oKav  kS;s  ix.%yfha  IX  jk"
"","mßÉfþofha w¾:dkql+,j iy tys ld¾h i|yd"
"","rcfha  fiajlhka  f,i  i,lkq  ,eìh"
"5","h
q
;
a
f;a h'"
"","^3& fldñIka iNdfõ hï idudðlhl= fyda"
"","ks,Orhl=  fyda  úiska  wdKavql%u  jHjia:dj"
"","hgf;a Tyqf.a ld¾h fyda l¾;jH bgq lsÍfï §"
"","fyda lsÍfï § ioaNdjfhka lrk ,o fyda lrk"
"10",",±hs  WoafoaYs;  hï  l%
shdjla  fyda  fohla"
"","iïnkaOfhka Tyqg úreoaOj lsisÿ isú,a fyda"
"","wmrdO kvqjla fyda kvq lghq;a;la fyda fjk;a"
"","lD;Hhla mejßh fkdyelafla h'"
"","iNdfõ  úhoï
156W'  fldñIka  iNdfõ  úhoï  tAldnoaO"
"","tAldnoaO"
"15","wruqo,g jeh nrla úh hq;af;a h'"
