"","","^T& fld<U jrdh k.r wd¾Ól fldñIka"
"10","","iNdj'"
"","m;alsÍï","41 we' ^1& ckdêm;sjrhd úiska iNdjg lrk"
"","iNdj úiska",""
"","",",o  ks¾foaYhla  u;""  iNdj  úiska  wkqu;  lr"
"","wkqu;  l<",""
"","","we;akï  ñi""  fï  jHjia:dfõ  Wmf,aLkfha"
"","hq;=  nj",""
"","","ksYaÑ;j i|yka lsisu Oqrhlg ckdêm;sjrhd"
"15","","úiska  lsisÿ  ;eke;a;l=  m;a  lrkq  fkd,eìh"
"","","h
q
;
a
f;a h'"
"","","^2&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","","úêúOdk"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","","i|yka hï Oqrhl Èk ody;rlg jeä ld,hla"
"20","","jev ne,Su i|yd m;a lrkq ,nk hï ;eke;a;l="
"","","iïnkaOfhka o wod< úh hq;af;a h("
"","",";j o"" ckdêm;sjrhdf.a ks¾foaYhla u; iNdj"
"","","úiska  tjeks  jevn,  m;alsÍula  wkqu;  lr"
"","","we;akï ñi"" uq¿ ld,h Èk ody;rla blaujk"
"25","","jk wLKav jevn,k m;alsÍï tjeks lsisÿ Oqrhla"
"","","iïnkaOfhka isÿ fkdl< hq;= h'"
"","","^3&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j"
"","","i|yka ljr fyda Oqrhlg m;a lrkq ,enQ lsisÿ"
