"","11
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","kdufhdackd  lsÍu  u;  ckdêm;sjrhd"
"","úiska m;a lrkq ,eìh hq;= jQ o"" ;eke;a;ka"
"","miafofkla¦ iy"
"","^b& w.%dud;Hjrhd  iy  úreoaO  mlaIfha"
"5","kdhljrhd wh;a foaYmd,k mlaI fyda"
"","iajdëk  lKavdhï  fyda  fkdjk"
"","md¾,sfïka;=fõ ksfhdackh we;s wfkl=;a"
"","foaYmd,k  mlaIj,  iy  iajdëk"
"","lKavdhïj, md¾,sfïka;= uka;%
jrhkaf.a"
"10","nyq;rfha tlÕ;ajh u; kdu fhdackd"
"","fldg  ckdêm;sjrhd  úiska  m;a  lrkq"
"",",nk ;eke;af;l='"
"","^2& l:dkdhljrhd iNdfõ iNdm;sjrhd úh"
"","h
;
f;ah'"
"15","^3&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","^wE& fþoh fyda ^b& fþoh hgf;a jk m;a lsÍï"
"","i|yd jQ kdu fhdackd"" tA kdu fhdackd lsÍfï"
"","wjYH;djh mekk`.sk ljr fyda wjia:djkays §"
"","isÿlsÍug  j.  n,d  .ekSu  l:dkdhljrhdf.a"
"20","ld¾hh jkafka h'"
"","^4&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","^wE& fþofha i|yka ;eke;a;ka mia fokd kï"
"","lsÍfï  §  w.%dud;Hjrhd  iy  úreoaO  mlaIfha"
"","kdhljrhd úiska jD;a;Sh iy iudÔh úúO;ajh"
"25","we;=¿j Y%S ,xlSh iudcfha nyq;a;aj ,laIKh"
"","wdKavql%u  jHjia:d  iNdfjka  ms<sìUqjk  nj"
"","iy;sl ùu ms‚i"" md¾,sfïka;=fõ ksfhdackh"
"","jk foaYmd,k mlaI iy iajdëk lKavdhïj,"
"","kdhlhkaf.a woyia úuish hq;af;a h'"
"30","^5& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^wE&"
"","fþoh hgf;a m;a lrkq ,nkakd jQ ;eke;a;ka"
