"","40
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","w;r"" iNdm;sjrhdf.a fyda idudðlhkaf.a Oqr"
"","ld,h ;=< § th wvq lrkq fkd,eìh hq;af;a h'"
"","^5&  fldñIka  iNdfõ  iNdm;sjrhd  iy"
"","idudðlhka  oKav  kS;s  ix.%yfha  IX  jk"
"5","mßÉfþoh w¾:dkql+,j iy tys ld¾h i|yd"
"","rcfha ks,Orhka f,i i,lkq ,eìh hq;a;d y'"
"","^6& fldñIka iNdjg"" fldñIka iNdj úiska"
"","m;alrkq ,nk f,alïjrhl= isáh hq;af;a h'"
"","153wd'  ^1&  fldñIka  iNdfõ  hï  /iaùul
fldñIka"
"10","iNdfõ  /iaùï
.KmQrKh  tlS  iNdfõ  idudðlhka  ;=ka"
"","fokl=f.ka iukaú; jkafka h'"
"","^2& md¾,sfïka;=j úiska ^1& jk wkqjHjia:djg"
"","hg;aj  fldñIka  iNdfõ  /iaùï  i|yd  o"""
"","Y%S ,xld rdcH ú.Kk fiajdjla ia:dms; lsÍu"
"15","i|yd o tA i|yd iïnkaê; jQ iy wdkqIx.sl jQ"
"","fjk;a  ldrKd  o  i|yd  úêúOdk  ie,eiaúh"
"","h
q
;
a
f;a h'"
"","fldñIka
153we'  ^1&  Y%S  ,xld  rdcH  ú.Kk  fiajhg"
"","iNdfõ"
"","wh;a idudðlhkaf.a m;a lsÍï"" Wiia lsÍï"" udre"
"","n,;, iy"
"20","lsÍï"" úkh md,kh lsÍï iy fiajfhka my"
"","l¾;jHh"
"","lsÍfï n,h fldñIka iNdjg mejfrkafka h'"
"","^2&  fldñIka  iNdj  úiska  my;  i|yka"
"","n,;,"" ld¾h iy l¾;jH o l%shd;aul lsÍu"""
"","bgq lsÍu iy lsÍu"" l< hq;af;a h(-"
"25","^w&
Y%S  ,xld  rdcH  ú.Kk  fiajhg  wh;a"
"","idudðlhkaf.a  fiajhg  n|jd  .ekSfï"
"","mámdá""  Tjqkaf.a  m;alsÍï""  udre  lsÍï"""
"","úkh  md,kh  iy  fiajfhka  my"
"","lsÍïj,g  wod<  kS;s  Í;s  tAjdg  wod<j"
"30","wud;H uKav,h úiska ksYaph lrkq ,nk"
"","m%;sm;a;s j,g hg;aj ilia lsÍu¦"
