"","","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;"
"2","",""
"","","h(cid:239) ;eke;a;l= i(cid:239)nkaOfhka jk œg"" tlS łjH Y%S"
"","",",xldjg wdkhkh ls˝fuka mekk.sk ta ;eke;a;df.a"
"","","noaog hg;a ms(cid:223)jegqu i(cid:239)nkaOfhka noao whlrkq ,e(cid:236)h"
"","","hq;= h; iy"
"","^ii&","^fuys æka u;= “wod, ld(cid:190);=j” hkqfjka y(cid:247)kajkq"
"","",",nk& 2009 ckjd(cid:223) ui 1 jk ¨k fyda t¨kg miqj"
"","","wdr(cid:239)Njk iEu ld(cid:190);=jla i|ydu 2 jk j.ka;sfha"
"","","^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha fyda ^we& f(cid:254)ofha"
"","","i|yka h(cid:239) ;eke;a;l= i(cid:239)nkaOfhka jk œg"" tlS"
"","","wod<  ld(cid:190);=j  i|yd  ta  ;eke;a;df.a  noaog  hg;a"
"","","ms(cid:223)jegqu i(cid:239)nkaOfhka noao whlrkq ,e(cid:236)h hq;= h’"
"","^2& f(cid:239) j.ka;sfha “noaog hg;a ms(cid:223)jegqu” hkafkka—",""
"","",""
"","^i&",""
"","","i|yka h(cid:239) ;eke;a;l= i(cid:239)nkaOfhka jk œg łjH"
"","","wdkhkh ls˝fuka Wm(cid:209); jk 2002 wxl 14 ork"
"","","tl;=  l<  w.h  u;  n(cid:255)  mkf;a  6  jk  j.ka;sfha"
"","","ld(cid:190)hh i|yd ksYa(cid:209);j .Kkh lrk ,o tu łjHfha"
"","","jÆkdlu woyia fı;"
"","",""
"","^ii&",""
"","","i|yka  h(cid:239)  ;eke;a;l=  iy  h(cid:239)  wod<  ld(cid:190);=jla"
"","","i(cid:239)nkaOfhka jk œg"" tlS ;eke;a;d œiska ksIamdokh"
"","","lrk ,o iEu łjHhlau Y%S ,xldj ;=< œlsKSfuka"
"","","tlS  ld(cid:190);=j  ;=<  ,e(cid:236)h  hq;=  uqo,  ,enqfka  jqjo"
"","","fkd,enqfka jqj o tfia ,e(cid:236)h hq;= uqo, woyia fı;"
"","",""
"","^iii&",""
"","","i|yka h(cid:239) ;eke;a;l= i(cid:239)nkaOfhka jk œg tu"
"","","f(cid:254)ofha i|yka h(cid:239) fiajdjla Y%S ,xldj ;=< iemhSu"
"","","u.ska ,e(cid:236)h hq;= uqo, ,enqfka jqj o fkd,enqfka jqj"
"","","o tfia ,e(cid:236)h hq;= uqo, woyia fı’"
