"","","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;"
"10","",""
"","^vii&","h(cid:239) .=jka fiajhlg fyda keı iud.ulg wh;a fyda wŒld(cid:223)hg"
"","","hg;a  cd;Hka;r  .ukd.ukfha  fhfok  h(cid:239)  .=jka  hdkhl"
"","","fyda  kejl  kv;a;=j  i|yd  Ndœ;  lrkq  ,e(cid:238)u  i|yd  njg"
"","","foaYSh  wdodh(cid:239)  flduid(cid:223)ia  ckrd,ajrhd  iEySug  m;ajk  m(cid:223)¨"
"","","Tmamq lrkq ,nkafka k(cid:239) h(cid:239) .=jka fiajhla fyda keı iud.ula"
"","","œiska  wdkhkh  lrkq  ,nk  wu;r  fldgia;"
"","^viii&","tlai;a cd;Skaf.a ixœOdkhg fyda tu ixœOdkfha h(cid:239) œfYaIs;"
"","","ksfhdacH  wdh;khlg  fyda  h(cid:239)  œfoaYSh  rgl  rdcH  ¥;"
"","","uKav,hlg  fyda  tu  (cid:255)Q;  uKav,fha  ld(cid:190)h  uKav,fha  h(cid:239)"
"","","idud(cid:240)lhl=g fyda œfoaY ¥; uKav, ;;ajh we;s njg œfoaY"
"","","wud;Hjrhdf.a  ks(cid:190)foaYhla  u;  wud;Hjrhd  œiska  wkqu;"
"","","lrkq  ,nk  fjk;a  h(cid:239)  ;eke;a;l=g  œl+Kkq  ,nk  h(cid:239)"
"","","łjHhla;"
"","^ix&","2007  wxl  48  ork  œfYaI  fjf<|  NdKav  n(cid:255)  mk;  hgf;a"
"","","whlr  .kq  ,nk  œfYaI  fjf<|  NdKav  noaog  h(cid:239)  łjHhla"
"","","hg;a  jkafka  k(cid:239)""  tu  łjHh  wdkhkh  ls˝u;"
"","^x&","fmdfydr  ;"
"","^xi&","Lksc  f;,a  yd  Lksc  f;,a  ksIamdok  ;"
"","^xii&","t,a’ mS’ .Eia ;"
"","^xiii&","T!Iºh łjH ; iy"
"","(xiv)","cd;sl  rdcH  iNdfı  1975  wxl  14  ork  Y%
S  ,xld  f;a  uKav,"
"","","mk; u.ska msysgqjk ,o Y%
S ,xld f;a uKav,h fj; ,shdmosx(cid:209)"
"","","ø  we;s  ksIamdolhl=  jk  ksIamdolhl=  œiska""  fld<U  f;a"
"","","fjkafoais fmd,j, § œlsKSu i|yd"" ,shdm¨x(cid:209) ;e/ılrejl=g"
"","","imhkq  ,nk  f;a’"
