"","noaog lrkq ,nk iEu i|yklau f(cid:239) mkf;a œŒœOdk",""
"","m%ldrj whlrkq ,nk iy mkjd we;s noaog lrk",""
"",",o i|ykla f,i i,lkq ,e(cid:236)h hq;= h’",""
"9’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
"10’","f(cid:239)  mkf;a  mo  i(cid:239)nkaOfhka  wkHd(cid:190):hla  wjYH","w(cid:190):  ksrEmKh’"
"jqjfyd;a æi—","",""
