"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2013 Mk; Mz;bd; 3 Mk; ,yf;f> gaq;futhjp",""
"","epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;)",""
"","rl;lk;",""
"","(2013 Mk; Mz;L ngg;GUthp khjk; 12 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2013>  ngg;GUthp  khjk;  15  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 5.00","","jghw; nryT : &gh 5.00"
